url,title,created_date,last_comment,num_comments
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200890,'NoneType' object is not subscriptable?,2020-12-02 18:54:52,2020-12-04 21:09:50,6
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200643,Why cannot see my submission？,2020-12-01 18:19:37,2020-12-03 10:57:21,5
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198620,Fmix v.s. Cutmix Simple Explanation and Visualizations,2020-11-22 14:01:10,2020-12-01 16:30:51,6
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199548,Insights of Not Over-fitting to LB,2020-11-26 15:42:00,2020-11-28 00:03:39,1
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200748,What is Inference ?,2020-12-02 02:20:00,2020-12-02 13:16:59,2
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200805,What's wrong with the leaderboard?,2020-12-02 08:58:33,2020-12-02 09:03:10,2
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200179,Cosine Annealing Warm Restarts Scheduler Research Paper,2020-11-29 17:46:28,2020-11-30 22:54:36,2
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200821,Pseudo label permited in this competetion?,2020-12-02 11:21:03,2020-12-04 00:24:27,2
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200876,Newbie question: Can not load efficient net weights,2020-12-02 17:17:45,2020-12-02 18:23:35,4
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199102,Some images are misclassified as Healthy,2020-11-24 20:57:55,2020-12-03 23:02:15,3
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200301,External Data Questions,2020-11-30 06:34:19,2020-11-30 09:38:19,2
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200182,How much is randomness affecting...,2020-11-29 17:54:28,2020-12-02 22:32:55,13
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198747,Can I use locally trained models?,2020-11-23 06:14:23,2020-12-02 20:45:01,10
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199920,Misconceptions about fastai and PyTorch - Too Much Magic,2020-11-28 09:36:46,2020-11-29 01:24:18,6
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200363,Web scraping,2020-11-30 16:21:22,2020-11-30 16:21:22,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200889,Submission CSV Not Found,2020-12-02 18:54:44,2020-12-02 20:50:49,5
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198987,Cassava Brown Streak Disease unusual instances,2020-11-24 07:47:06,2020-11-30 17:20:30,7
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200877,Weight download question,2020-12-02 17:28:04,2020-12-02 18:47:31,5
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200239,OOM in Kaggle Notebook,2020-11-30 00:38:30,2020-11-30 20:36:56,3
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200618,"What's ""single model"" exactly?",2020-12-01 15:52:39,2020-12-01 19:21:01,3
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198131,Previous Cassava Leaf Disease Classification,2020-11-20 07:09:20,2020-11-28 04:36:10,22
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200393,Submission Score is 0.00 Always,2020-11-30 19:07:07,2020-12-02 14:12:58,3
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199602,Merged Dataset with Previous Kaggle Cassava Leaf Disease Competition,2020-11-26 20:48:11,2020-11-29 03:21:19,6
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199631,Mixed Precision Training,2020-11-26 23:22:09,2020-11-29 14:27:08,1
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200371,Upsampled dataset,2020-11-30 17:16:17,2020-11-30 20:13:01,1
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200276,Submission Scoring Error,2020-11-30 04:17:01,2020-12-02 00:12:08,8
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199996,Do we know the correct classification for the test image?,2020-11-28 18:08:50,2020-12-02 03:20:42,4
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200624,Considerations for the competition,2020-12-01 16:17:33,2020-12-01 16:17:33,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198409,Which is faster to learn PyTorch or TF?,2020-11-21 15:03:31,2020-12-01 02:27:54,11
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200224,Why suddenly I am getting No such file or directory: '/kaggle/input/cassava-leaf-disease-classification/train.csv Error?,2020-11-29 23:32:41,2020-11-30 07:36:27,4
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199980,applied Augmentations with/without Normalize,2020-11-28 16:46:58,2020-11-29 14:42:19,6
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199856,Predicting Inference Time in EfficientNets,2020-11-28 01:52:59,2020-11-28 01:52:59,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200020,Fast loading of images in PyTorch,2020-11-28 20:30:59,2020-11-30 06:20:18,2
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200230,Notebook/ Dataset help,2020-11-30 00:15:29,2020-12-01 19:13:33,1
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200019,Unable to preview or download individual files,2020-11-28 20:30:37,2020-11-30 03:59:09,1
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200347,About the evaluation,2020-11-30 13:58:06,2020-11-30 17:07:12,1
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198146,Research Papers related to this competition,2020-11-20 09:24:55,2020-11-26 08:11:47,6
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199042,Anyone willing to team up for this competition.,2020-11-24 15:00:14,2020-12-03 00:33:19,1
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199956,Data imbalanced,2020-11-28 14:24:27,2020-11-29 01:16:56,3
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198812,Similar Images Competition,2020-11-23 14:43:22,2020-11-26 18:11:34,2
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198244,Ideas for Further Improving Public Kernels,2020-11-20 20:14:51,2020-11-25 18:08:41,6
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199511,How to save trained model in Kaggle?,2020-11-26 11:28:05,2020-12-01 00:17:30,2
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/200077,How load weights off-line?,2020-11-29 02:48:42,2020-11-30 01:39:11,4
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199883,Save output with quick save,2020-11-28 04:31:45,2020-11-28 06:45:54,2
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199730,Is submission from Google Colab possible for this competition?,2020-11-27 13:40:21,2020-11-28 13:56:23,5
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198272,Something wrong with organizer's tfrecords files. (closed),2020-11-20 23:03:45,2020-11-26 10:19:08,22
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198805,Best single model,2020-11-23 14:12:42,2020-11-24 18:54:17,12
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199579,Is it worth trying to use the previous competition data as external data?,2020-11-26 18:37:51,2020-11-27 23:47:51,1
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199841,download the official cassava dataset from the google api,2020-11-28 00:58:02,2020-11-28 04:10:45,2
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199539,Can we use old competition data? (probably),2020-11-26 14:37:59,2020-11-26 14:37:59,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199743,Can vgg16 work in this competition?,2020-11-27 14:58:11,2020-11-27 17:13:11,3
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199775,EfficientNet B5 - Keras model files,2020-11-27 17:55:04,2020-11-27 17:55:04,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198202,Duplicate Images,2020-11-20 17:14:36,2020-11-23 18:25:26,6
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198806,"cassavas, not cassava leaves",2020-11-23 14:12:49,2020-11-24 16:38:56,10
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199145,The notebook tried to allocate more memory than available,2020-11-25 01:06:51,2020-11-26 07:10:28,3
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199935,Looking for Team mate,2020-11-28 13:05:20,2020-11-28 13:05:20,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198377,Why they are many more PyTorch notebooks than TF,2020-11-21 07:38:03,2020-11-26 05:44:49,18
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199780,How to make submission if we train a model in colab,2020-11-27 18:25:36,2020-11-27 20:49:06,1
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199124,Why so many 0.614s?,2020-11-24 23:18:55,2020-11-28 22:27:37,4
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198455,I create resized datasets (jpeg & tfrecord).,2020-11-21 19:04:55,2020-11-24 05:31:44,4
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199889,UnavailableError: failed to connect to all addresses,2020-11-28 04:49:49,2020-11-28 04:49:49,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199714,How to choose the version of training weight?,2020-11-27 10:23:53,2020-11-27 17:04:41,2
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198158,Does the data of this competition overlap with the previous competition?,2020-11-20 10:58:06,2020-11-26 01:33:25,3
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198996,A question about TPU,2020-11-24 09:46:03,2020-11-28 11:57:17,13
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199580,Copy of TPU notebook with maximum weekly TPU reached,2020-11-26 18:39:21,2020-11-27 06:26:13,2
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198260,Keras pretrained models dataset,2020-11-20 22:16:02,2020-11-27 22:46:30,3
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199056,where are test dataset?,2020-11-24 16:08:01,2020-11-24 22:32:35,3
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199345,What is the labelling procedure for this data?,2020-11-25 20:48:26,2020-11-25 20:48:26,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199740,How Pseudo Labeling and Stacking is done.,2020-11-27 14:38:01,2020-11-27 14:38:01,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198596,TPU does not work with TF greater than 2.2!,2020-11-22 11:31:31,2020-11-24 22:07:42,4
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198989,Internet should be disabled,2020-11-24 08:29:19,2020-11-25 20:12:16,11
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199468,Large difference between CV and LB (closed),2020-11-26 05:34:32,2020-11-26 07:59:51,7
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199459,Stratified TF Records,2020-11-26 04:34:45,2020-11-26 04:34:45,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198907,Is cassava segmentation possible?,2020-11-24 00:04:51,2020-11-28 22:38:08,1
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199372,Small (but crucial) tip for beginners regarding using separate notebooks for training and inference,2020-11-25 22:44:53,2020-11-25 22:44:53,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198363,There might be some wrong labels,2020-11-21 05:50:53,2020-11-23 21:38:08,3
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199212,"TPU ""UnavailableError: Socket closed""",2020-11-25 06:05:46,2020-11-25 06:05:46,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198410,Submission with only label=3 scores 0.61,2020-11-21 15:07:02,2020-11-22 05:57:51,1
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198919,Unable to submit and view my score on the leaderboard,2020-11-24 01:00:25,2020-11-26 20:48:43,1
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198454,TFRecords is wrong ??,2020-11-21 18:48:07,2020-11-26 02:46:51,3
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199295,How to use Se-ResNEXT models in TF ?,2020-11-25 16:56:49,2020-11-25 23:35:51,2
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199150,Question: Image sizing for Efficientnet,2020-11-25 01:17:00,2020-11-25 19:54:13,2
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198594,[Issue] Downloading data Using kaggle-api,2020-11-22 10:56:30,2020-11-24 20:46:29,2
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199311,Keep TPU Notebook alive for more than 15 minutes?,2020-11-25 18:53:51,2020-11-25 20:15:58,6
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198731,Looking what CNN learns,2020-11-23 03:09:09,2020-11-23 12:48:15,4
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198679,More digits in the LB,2020-11-22 21:20:50,2020-11-25 00:55:58,2
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199428,KaggleDatasets().get_gcs_path() Connection error,2020-11-26 02:37:33,2020-11-26 02:50:55,1
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198584,Incidence of disease in Cassava plants in Africa (and impact on metric choice),2020-11-22 08:33:47,2020-11-22 08:33:47,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199287,[Help needed] How do I pick a the out channels for a simple CNN model?,2020-11-25 16:16:30,2020-11-26 03:28:11,3
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199066,Training model when internet is disabled ?,2020-11-24 17:03:16,2020-11-25 16:57:41,1
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198894,Youtube videos relating disease of this competition,2020-11-23 23:03:54,2020-11-23 23:03:54,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/199238,Are the size fixed at 600×800 on both public test and private test ?,2020-11-25 10:22:25,2020-11-25 14:26:38,1
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198725,How to import Keras models without internet for submission notebook?,2020-11-23 02:36:43,2020-11-24 05:24:06,7
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198422,Recreating tfrecords makes score better,2020-11-21 15:57:00,2020-11-21 15:57:00,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198190,Organizer's Baseline for TPU training,2020-11-20 16:11:22,2020-11-21 11:45:26,10
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198832,[Paper] Disease Classification in Eggplant Using Pre-trained VGG16 and MSVM,2020-11-23 16:40:01,2020-11-23 16:40:01,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198530,Which way is the most appropriate for making submission?,2020-11-22 02:17:58,2020-11-22 03:31:15,2
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198875,"Interesting Dataset on Leaf Disease , For Using Pretrained Models !",2020-11-23 21:55:07,2020-11-23 21:55:07,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198263,Query regarding Test dataset,2020-11-20 22:21:05,2020-11-21 22:59:38,4
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198721,Making predictions using TF datasets on GPU,2020-11-23 02:15:48,2020-11-23 02:15:48,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198816,submission csv not found,2020-11-23 15:13:28,2020-11-24 08:58:15,3
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198197,Transfer learning - Which model best suits for cassava leaf classification ?,2020-11-20 16:59:03,2020-11-24 13:45:59,3
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198839,Any suggestions to improve f1 score,2020-11-23 17:41:37,2020-11-23 23:47:51,2
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198842,Handling imbalanced datasets,2020-11-23 18:01:16,2020-11-23 18:01:16,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198627,TSNE visualization gone wrong,2020-11-22 14:37:53,2020-11-22 14:37:53,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198174,Submission Score Error,2020-11-20 13:45:11,2020-11-24 01:52:00,3
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198229,Loading train_images,2020-11-20 19:31:20,2020-11-22 02:28:03,3
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198200,How to use the FastAI 1.x ? ...,2020-11-20 17:09:22,2020-11-22 21:22:00,3
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198435,How to import external library?,2020-11-21 16:53:46,2020-11-22 04:21:37,7
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198182,Is the competition metric sensative to class imbalance?,2020-11-20 14:56:27,2020-11-21 23:03:37,5
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198291,Nosedive - EDA cum Image Processing,2020-11-21 00:18:56,2020-11-21 00:18:56,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198198,Is K fold Cross Validation helps for this imbalance problem ?,2020-11-20 17:01:00,2020-11-20 17:18:36,1
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198159,Papers on Crop Image Detection,2020-11-20 11:06:28,2020-11-20 17:27:05,1
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198676,New model proposal: Vision Transformer,2020-11-22 20:50:53,2020-11-22 20:50:53,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198476,Is submission from outside? (colab),2020-11-21 21:07:52,2020-11-22 03:25:59,1
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198177,Different Approaches To Solve This Problem,2020-11-20 14:35:03,2020-11-22 03:03:50,1
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198230,Image Statistics DATASET Compiled - For EDA,2020-11-20 19:33:44,2020-11-20 19:33:44,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198169,TF Records - introduction resources,2020-11-20 12:21:00,2020-11-20 12:21:00,0
https://www.kaggle.com/c/cassava-leaf-disease-classification/discussion/198259,Image quality control,2020-11-20 21:59:22,2020-11-21 09:44:55,1
